image_path,emotion
0.jpg,contempt
1.jpg,contempt
10.jpg,contempt
100.jpg,contempt
1000.jpg,anger
1001.jpg,contempt
1002.jpg,anger
1003.jpg,contempt
1004.jpg,contempt
1005.jpg,contempt
1006.jpg,contempt
1007.jpg,contempt
1008.jpg,anger
1009.jpg,contempt
101.jpg,contempt
1010.jpg,contempt
1011.jpg,contempt
1012.jpg,contempt
1013.jpg,contempt
1014.jpg,anger
1015.jpg,anger
1016.jpg,contempt
1017.jpg,contempt
1018.jpg,contempt
1019.jpg,contempt
102.jpg,contempt
1020.jpg,anger
1021.jpg,contempt
1022.jpg,contempt
1023.jpg,anger
1024.jpg,contempt
1025.jpg,anger
1026.jpg,contempt
1027.jpg,contempt
1028.jpg,anger
1029.jpg,contempt
103.jpg,anger
1030.jpg,contempt
1031.jpg,contempt
1032.jpg,contempt
1033.jpg,contempt
1034.jpg,contempt
1035.jpg,contempt
1036.jpg,contempt
1037.jpg,contempt
1038.jpg,contempt
1039.jpg,anger
104.jpg,contempt
1040.jpg,contempt
1041.jpg,anger
1042.jpg,contempt
1043.jpg,contempt
1044.jpg,anger
1045.jpg,anger
1046.jpg,contempt
1047.jpg,contempt
1048.jpg,anger
1049.jpg,contempt
105.jpg,contempt
1050.jpg,anger
1051.jpg,contempt
1052.jpg,contempt
1053.jpg,contempt
1054.jpg,contempt
1055.jpg,contempt
1056.jpg,anger
1057.jpg,contempt
1058.jpg,contempt
1059.jpg,contempt
106.jpg,anger
1060.jpg,contempt
1061.jpg,contempt
1062.jpg,anger
1063.jpg,contempt
1064.jpg,contempt
1065.jpg,contempt
1066.jpg,anger
1067.jpg,contempt
1068.jpg,contempt
1069.jpg,anger
107.jpg,contempt
1070.jpg,anger
1071.jpg,contempt
1072.jpg,contempt
1073.jpg,anger
1074.jpg,contempt
1075.jpg,anger
1076.jpg,contempt
1077.jpg,anger
1078.jpg,contempt
1079.jpg,anger
108.jpg,anger
1080.jpg,contempt
1081.jpg,contempt
1082.jpg,contempt
1083.jpg,anger
1084.jpg,anger
1085.jpg,anger
1086.jpg,contempt
1087.jpg,contempt
1088.jpg,contempt
1089.jpg,contempt
109.jpg,contempt
1090.jpg,contempt
1091.jpg,contempt
1092.jpg,contempt
1093.jpg,contempt
1094.jpg,anger
1095.jpg,contempt
1096.jpg,contempt
1097.jpg,contempt
1098.jpg,contempt
1099.jpg,contempt
11.jpg,contempt
110.jpg,contempt
1100.jpg,contempt
1101.jpg,anger
1102.jpg,contempt
1103.jpg,contempt
1104.jpg,contempt
1105.jpg,contempt
1106.jpg,anger
1107.jpg,anger
1108.jpg,contempt
1109.jpg,contempt
111.jpg,contempt
1110.jpg,contempt
1111.jpg,anger
1112.jpg,anger
1113.jpg,contempt
1114.jpg,contempt
1115.jpg,contempt
1116.jpg,anger
1117.jpg,contempt
1118.jpg,contempt
1119.jpg,contempt
112.jpg,contempt
1120.jpg,contempt
1121.jpg,contempt
1122.jpg,contempt
1123.jpg,contempt
1124.jpg,contempt
1125.jpg,contempt
1126.jpg,contempt
1127.jpg,anger
1128.jpg,contempt
1129.jpg,anger
113.jpg,contempt
1130.jpg,contempt
1131.jpg,contempt
1132.jpg,contempt
1133.jpg,contempt
1134.jpg,contempt
1135.jpg,contempt
1136.jpg,contempt
1137.jpg,anger
1138.jpg,contempt
1139.jpg,contempt
114.jpg,anger
1140.jpg,contempt
1141.jpg,contempt
1142.jpg,contempt
1143.jpg,anger
1144.jpg,anger
1145.jpg,contempt
1146.jpg,contempt
1147.jpg,contempt
1148.jpg,contempt
1149.jpg,contempt
115.jpg,contempt
1150.jpg,contempt
1151.jpg,contempt
1152.jpg,contempt
1153.jpg,contempt
1154.jpg,anger
1155.jpg,anger
1156.jpg,contempt
1157.jpg,contempt
1158.jpg,contempt
1159.jpg,contempt
116.jpg,anger
1160.jpg,contempt
1161.jpg,contempt
1162.jpg,contempt
1163.jpg,contempt
1164.jpg,contempt
1165.jpg,contempt
1166.jpg,contempt
1167.jpg,contempt
